feature,importance
social_score_12,11593563.176324463
cognitive_activity_score,9697413.595074464
rameduc_m,5737685.797967529
hincome_12,3129985.768395996
n_living_child_12,2806095.114880371
j11_12,2797525.430206299
rjlocc_m_12,2082481.9642456055
health_score_12,2034712.6235229492
bmi_12,1996323.376196289
n_living_child_03,1984958.9895629883
hincome_03,1795371.6205993653
rafeduc_m,1767251.046759033
rjob_hrswk_change,1708356.2169067382
hincome_change,1596859.1017211913
health_score_03,1495348.858416748
bmi_03,1326853.0885620117
n_living_child_pct_change,1199509.5698425293
games_12,1185049.6421386718
rrfcntx_m_12,1130133.5118164062
a34_12,1115599.443927002
glob_hlth_03,1113918.236541748
income_per_hour_12,1069766.0477661132
memory_12,984593.9717956543
glob_hlth_12,969492.6766601562
rjob_hrswk_12,969389.3419494629
n_depr_03,934995.1973571777
urban_12,921612.0884277343
married_03,890628.2836975098
n_depr_pct_change,879724.5820617676
married_12,878833.5894897461
sewing_12,830995.1420654297
n_depr_change,769502.7320251465
n_depr_12,744425.343774414
rinc_pension_12,742167.7157592773
rsocact_m_12,730147.2564453125
hincome_pct_change,725974.1662597656
bmi_change,669089.3919189454
n_iadl_12,664008.3490112305
rinc_pension_03,653617.7302734375
employment_12,644966.5501892089
rearnings_03,630258.7438659668
income_per_hour_03,612637.5205932617
n_living_child_change,592470.4879455566
wouldnt_change_12,566126.0576538086
visit_dental_03,565500.1779296875
table_games_12,562250.5952331543
rrelgimp_12,561433.3982177734
hard_12,551411.4725708008
visit_dental_12,517130.15675048827
n_illnesses_12,506728.05328979495
searnings_03,504271.0608581543
rjob_hrswk_03,503295.334753418
decis_personal_12,482016.63786621095
cosas_imp_12,469439.5545898437
bmi_pct_change,435206.3372314453
exer_3xwk_12,433897.626751709
rjob_end_12,431906.95868530276
seg_pop_12,419954.3811767578
employment_03,405451.85225830076
satis_fine_12,404921.9229492188
reads_12,397719.2957885742
adl_walk_12,395997.8337524414
care_child_12,393152.73791503906
rearnings_12,390335.59833984374
satis_ideal_12,386371.86959228513
decis_personal_03,383395.02330322267
act_mant_12,380247.69896240236
decis_famil_12,374206.67346191406
urban_03,368771.03118896484
satis_excel_12,366763.263684082
decis_famil_03,356937.4714904785
n_illnesses_03,353995.51253662107
rrelgwk_12,346085.5943664551
